Surname,Name,Sex,Age,Rescue Ship,Arrival Pier,Arrival Harbour,Arrival Time
Cumings,Mrs. John Bradley (Florence Briggs Thayer),female,38.0,Carpathia,Pier 54,New York,1912-04-18 21:32:51
Heikkinen,Miss. Laina,female,26.0,Carpathia,Pier 54,New York,1912-04-18 21:33:49
Futrelle,Mrs. Jacques Heath (Lily May Peel),female,35.0,Carpathia,Pier 54,New York,1912-04-18 21:35:31
Johnson,Mrs. Oscar W (Elisabeth Vilhelmina Berg),female,27.0,Carpathia,Pier 54,New York,1912-04-18 21:34:24
Nasser,Mrs. Nicholas (Adele Achem),female,14.0,Carpathia,Pier 54,New York,1912-04-18 21:34:02
Sandstrom,Miss. Marguerite Rut,female,4.0,Carpathia,Pier 54,New York,1912-04-18 21:32:48
Bonnell,Miss. Elizabeth,female,58.0,Carpathia,Pier 54,New York,1912-04-18 21:35:08
Hewlett,Mrs. (Mary D Kingcome) ,female,55.0,Carpathia,Pier 54,New York,1912-04-18 21:31:43
Williams,Mr. Charles Eugene,male,,Carpathia,Pier 54,New York,1912-04-18 21:30:20
Masselmani,Mrs. Fatima,female,,Carpathia,Pier 54,New York,1912-04-18 21:32:05
Beesley,Mr. Lawrence,male,34.0,Carpathia,Pier 54,New York,1912-04-18 21:34:27
McGowan,"Miss. Anna ""Annie""",female,15.0,Carpathia,Pier 54,New York,1912-04-18 21:30:52
Sloper,Mr. William Thompson,male,28.0,Carpathia,Pier 54,New York,1912-04-18 21:32:59
Asplund,Mrs. Carl Oscar (Selma Augusta Emilia Johansson),female,38.0,Carpathia,Pier 54,New York,1912-04-18 21:30:02
O'Dwyer,"Miss. Ellen ""Nellie""",female,,Carpathia,Pier 54,New York,1912-04-18 21:33:14
Spencer,Mrs. William Augustus (Marie Eugenie),female,,Carpathia,Pier 54,New York,1912-04-18 21:30:58
Glynn,Miss. Mary Agatha,female,,Carpathia,Pier 54,New York,1912-04-18 21:35:01
Mamee,Mr. Hanna,male,,Carpathia,Pier 54,New York,1912-04-18 21:32:20
Nicola-Yarred,Miss. Jamila,female,14.0,Carpathia,Pier 54,New York,1912-04-18 21:33:19
Laroche,Miss. Simonne Marie Anne Andree,female,3.0,Carpathia,Pier 54,New York,1912-04-18 21:34:32
Devaney,Miss. Margaret Delia,female,19.0,Carpathia,Pier 54,New York,1912-04-18 21:34:44
O'Driscoll,Miss. Bridget,female,,Carpathia,Pier 54,New York,1912-04-18 21:35:28
Harper,Mrs. Henry Sleeper (Myna Haxtun),female,49.0,Carpathia,Pier 54,New York,1912-04-18 21:33:04
Faunthorpe,Mrs. Lizzie (Elizabeth Anne Wilkinson),female,29.0,Carpathia,Pier 54,New York,1912-04-18 21:34:57
Woolner,Mr. Hugh,male,,Carpathia,Pier 54,New York,1912-04-18 21:30:22
Rugg,Miss. Emily,female,21.0,Carpathia,Pier 54,New York,1912-04-18 21:33:03
West,Miss. Constance Mirium,female,5.0,Carpathia,Pier 54,New York,1912-04-18 21:33:13
Icard,Miss. Amelie,female,38.0,Carpathia,Pier 54,New York,1912-04-18 21:34:15
Moubarek,Master. Gerios,male,,Carpathia,Pier 54,New York,1912-04-18 21:30:36
Nye,Mrs. (Elizabeth Ramell),female,29.0,Carpathia,Pier 54,New York,1912-04-18 21:31:32
Andersson,Miss. Erna Alexandra,female,17.0,Carpathia,Pier 54,New York,1912-04-18 21:31:05
Bing,Mr. Lee,male,32.0,Carpathia,Pier 54,New York,1912-04-18 21:34:26
Caldwell,Master. Alden Gates,male,0.83,Carpathia,Pier 54,New York,1912-04-18 21:30:25
Dowdell,Miss. Elizabeth,female,30.0,Carpathia,Pier 54,New York,1912-04-18 21:33:48
Sheerlinck,Mr. Jan Baptist,male,29.0,Carpathia,Pier 54,New York,1912-04-18 21:31:30
McDermott,Miss. Brigdet Delia,female,,Carpathia,Pier 54,New York,1912-04-18 21:30:27
Ilett,Miss. Bertha,female,17.0,Carpathia,Pier 54,New York,1912-04-18 21:31:31
Backstrom,Mrs. Karl Alfred (Maria Mathilda Gustafsson),female,33.0,Carpathia,Pier 54,New York,1912-04-18 21:30:03
Fortune,Miss. Mabel Helen,female,23.0,Carpathia,Pier 54,New York,1912-04-18 21:35:21
Greenfield,Mr. William Bertram,male,23.0,Carpathia,Pier 54,New York,1912-04-18 21:30:18
Doling,Mrs. John T (Ada Julia Bone),female,34.0,Carpathia,Pier 54,New York,1912-04-18 21:32:10
Salkjelsvik,Miss. Anna Kristine,female,21.0,Carpathia,Pier 54,New York,1912-04-18 21:32:01
Moss,Mr. Albert Johan,male,,Carpathia,Pier 54,New York,1912-04-18 21:34:03
Moran,Miss. Bertha,female,,Carpathia,Pier 54,New York,1912-04-18 21:32:24
Webber,Miss. Susan,female,32.5,Carpathia,Pier 54,New York,1912-04-18 21:31:26
Nicola-Yarred,Master. Elias,male,12.0,Carpathia,Pier 54,New York,1912-04-18 21:31:21
Madsen,Mr. Fridtjof Arne,male,24.0,Carpathia,Pier 54,New York,1912-04-18 21:34:04
Peter,Miss. Anna,female,,Carpathia,Pier 54,New York,1912-04-18 21:34:18
Weisz,Mrs. Leopold (Mathilde Francoise Pede),female,29.0,Carpathia,Pier 54,New York,1912-04-18 21:33:13
Newsom,Miss. Helen Monypeny,female,19.0,Carpathia,Pier 54,New York,1912-04-18 21:33:23
Nysten,Miss. Anna Sofia,female,22.0,Carpathia,Pier 54,New York,1912-04-18 21:32:46
Hakkarainen,Mrs. Pekka Pietari (Elin Matilda Dolck),female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:32:40
Andersson,"Mr. August Edvard (""Wennerstrom"")",male,27.0,Carpathia,Pier 54,New York,1912-04-18 21:32:37
Pears,Mrs. Thomas (Edith Wearne),female,22.0,Carpathia,Pier 54,New York,1912-04-18 21:32:30
Gilnagh,"Miss. Katherine ""Katie""",female,16.0,Carpathia,Pier 54,New York,1912-04-18 21:34:32
Watt,"Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,Carpathia,Pier 54,New York,1912-04-18 21:35:35
Goldsmith,"Master. Frank John William ""Frankie""",male,9.0,Carpathia,Pier 54,New York,1912-04-18 21:31:59
Chibnall,Mrs. (Edith Martha Bowerman),female,,Carpathia,Pier 54,New York,1912-04-18 21:34:11
Johnson,Miss. Eleanor Ileen,female,1.0,Carpathia,Pier 54,New York,1912-04-18 21:33:06
Becker,Master. Richard F,male,1.0,Carpathia,Pier 54,New York,1912-04-18 21:31:55
Kink-Heilmann,Miss. Luise Gretchen,female,4.0,Carpathia,Pier 54,New York,1912-04-18 21:32:02
O'Brien,"Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,,Carpathia,Pier 54,New York,1912-04-18 21:31:00
Romaine,"Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,Carpathia,Pier 54,New York,1912-04-18 21:33:47
Pinsky,Mrs. (Rosa),female,32.0,Carpathia,Pier 54,New York,1912-04-18 21:32:31
Andersen-Jensen,Miss. Carla Christine Nielsine,female,19.0,Carpathia,Pier 54,New York,1912-04-18 21:35:24
Navratil,Master. Michel M,male,3.0,Carpathia,Pier 54,New York,1912-04-18 21:33:02
Brown,Mrs. James Joseph (Margaret Tobin),female,44.0,Carpathia,Pier 54,New York,1912-04-18 21:35:09
Lurette,Miss. Elise,female,58.0,Carpathia,Pier 54,New York,1912-04-18 21:35:09
Madigan,"Miss. Margaret ""Maggie""",female,,Carpathia,Pier 54,New York,1912-04-18 21:33:33
Cohen,"Mr. Gurshon ""Gus""",male,18.0,Carpathia,Pier 54,New York,1912-04-18 21:34:18
Albimona,Mr. Nassef Cassem,male,26.0,Carpathia,Pier 54,New York,1912-04-18 21:32:00
Carr,"Miss. Helen ""Ellen""",female,16.0,Carpathia,Pier 54,New York,1912-04-18 21:32:02
Blank,Mr. Henry,male,40.0,Carpathia,Pier 54,New York,1912-04-18 21:32:28
Cameron,Miss. Clear Annie,female,35.0,Carpathia,Pier 54,New York,1912-04-18 21:32:25
Newell,Miss. Madeleine,female,31.0,Carpathia,Pier 54,New York,1912-04-18 21:33:37
Honkanen,Miss. Eliina,female,27.0,Carpathia,Pier 54,New York,1912-04-18 21:34:44
Bazzani,Miss. Albina,female,32.0,Carpathia,Pier 54,New York,1912-04-18 21:32:54
Sunderland,Mr. Victor Francis,male,16.0,Carpathia,Pier 54,New York,1912-04-18 21:31:14
Hoyt,Mr. Frederick Maxfield,male,38.0,Carpathia,Pier 54,New York,1912-04-18 21:30:18
Mellors,Mr. William John,male,19.0,Carpathia,Pier 54,New York,1912-04-18 21:33:17
Harris,Mrs. Henry Birkhardt (Irene Wallach),female,35.0,Carpathia,Pier 54,New York,1912-04-18 21:31:08
Asplund,Miss. Lillian Gertrud,female,5.0,Carpathia,Pier 54,New York,1912-04-18 21:31:13
Collyer,"Miss. Marjorie ""Lottie""",female,8.0,Carpathia,Pier 54,New York,1912-04-18 21:34:38
Murphy,"Miss. Katherine ""Kate""",female,,Carpathia,Pier 54,New York,1912-04-18 21:33:45
Hamalainen,Mrs. William (Anna),female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:32:02
Beckwith,Mr. Richard Leonard,male,37.0,Carpathia,Pier 54,New York,1912-04-18 21:34:16
Touma,Mrs. Darwis (Hanne Youssef Razi),female,29.0,Carpathia,Pier 54,New York,1912-04-18 21:35:22
Thorne,Mrs. Gertrude Maybelle,female,,Carpathia,Pier 54,New York,1912-04-18 21:30:29
Cherry,Miss. Gladys,female,30.0,Carpathia,Pier 54,New York,1912-04-18 21:34:51
Ward,Miss. Anna,female,35.0,Carpathia,Pier 54,New York,1912-04-18 21:33:17
Parrish,Mrs. (Lutie Davis),female,50.0,Carpathia,Pier 54,New York,1912-04-18 21:33:29
Asplund,Master. Edvin Rojj Felix,male,3.0,Carpathia,Pier 54,New York,1912-04-18 21:32:25
Persson,Mr. Ernst Ulrik,male,25.0,Carpathia,Pier 54,New York,1912-04-18 21:34:06
Graham,Mrs. William Thompson (Edith Junkins),female,58.0,Carpathia,Pier 54,New York,1912-04-18 21:30:40
Bissette,Miss. Amelia,female,35.0,Carpathia,Pier 54,New York,1912-04-18 21:32:41
Tornquist,Mr. William Henry,male,25.0,Carpathia,Pier 54,New York,1912-04-18 21:32:02
Mellinger,Mrs. (Elizabeth Anne Maidment),female,41.0,Carpathia,Pier 54,New York,1912-04-18 21:35:09
Healy,"Miss. Hanora ""Nora""",female,,Carpathia,Pier 54,New York,1912-04-18 21:34:01
Andrews,Miss. Kornelia Theodosia,female,63.0,Carpathia,Pier 54,New York,1912-04-18 21:32:40
Abbott,Mrs. Stanton (Rosa Hunt),female,35.0,Carpathia,Pier 54,New York,1912-04-18 21:34:25
Dorking,Mr. Edward Arthur,male,19.0,Carpathia,Pier 54,New York,1912-04-18 21:30:13
de Mulder,Mr. Theodore,male,30.0,Carpathia,Pier 54,New York,1912-04-18 21:32:21
Hosono,Mr. Masabumi,male,42.0,Carpathia,Pier 54,New York,1912-04-18 21:35:11
Connolly,Miss. Kate,female,22.0,Carpathia,Pier 54,New York,1912-04-18 21:33:23
Barber,"Miss. Ellen ""Nellie""",female,26.0,Carpathia,Pier 54,New York,1912-04-18 21:34:42
Bishop,Mrs. Dickinson H (Helen Walton),female,19.0,Carpathia,Pier 54,New York,1912-04-18 21:32:00
Saalfeld,Mr. Adolphe,male,,Carpathia,Pier 54,New York,1912-04-18 21:32:32
Baxter,Mrs. James (Helene DeLaudeniere Chaput),female,50.0,Carpathia,Pier 54,New York,1912-04-18 21:35:33
Kelly,"Miss. Anna Katherine ""Annie Kate""",female,,Carpathia,Pier 54,New York,1912-04-18 21:30:11
McCoy,Mr. Bernard,male,,Carpathia,Pier 54,New York,1912-04-18 21:34:44
Keane,Miss. Nora A,female,,Carpathia,Pier 54,New York,1912-04-18 21:30:19
Allison,Master. Hudson Trevor,male,0.92,Carpathia,Pier 54,New York,1912-04-18 21:34:39
Fleming,Miss. Margaret,female,,Carpathia,Pier 54,New York,1912-04-18 21:32:23
Penasco y Castellana,Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo),female,17.0,Carpathia,Pier 54,New York,1912-04-18 21:32:09
Francatelli,Miss. Laura Mabel,female,30.0,Carpathia,Pier 54,New York,1912-04-18 21:31:17
Hays,Miss. Margaret Bechstein,female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:34:53
Ryerson,Miss. Emily Borie,female,18.0,Carpathia,Pier 54,New York,1912-04-18 21:31:52
Nilsson,Miss. Helmina Josefina,female,26.0,Carpathia,Pier 54,New York,1912-04-18 21:31:16
Kantor,Mrs. Sinai (Miriam Sternin),female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:34:52
Wick,Miss. Mary Natalie,female,31.0,Carpathia,Pier 54,New York,1912-04-18 21:34:03
Spedden,Mrs. Frederic Oakley (Margaretta Corning Stone),female,40.0,Carpathia,Pier 54,New York,1912-04-18 21:32:28
Slayter,Miss. Hilda Mary,female,30.0,Carpathia,Pier 54,New York,1912-04-18 21:32:16
Caldwell,Mrs. Albert Francis (Sylvia Mae Harbaugh),female,22.0,Carpathia,Pier 54,New York,1912-04-18 21:32:48
Young,Miss. Marie Grice,female,36.0,Carpathia,Pier 54,New York,1912-04-18 21:32:32
Ball,Mrs. (Ada E Hall),female,36.0,Carpathia,Pier 54,New York,1912-04-18 21:34:33
Goldsmith,Mrs. Frank John (Emily Alice Brown),female,31.0,Carpathia,Pier 54,New York,1912-04-18 21:33:55
Hippach,Miss. Jean Gertrude,female,16.0,Carpathia,Pier 54,New York,1912-04-18 21:34:45
McCoy,Miss. Agnes,female,,Carpathia,Pier 54,New York,1912-04-18 21:31:47
Frauenthal,Mrs. Henry William (Clara Heinsheimer),female,,Carpathia,Pier 54,New York,1912-04-18 21:33:27
Burns,Miss. Elizabeth Margaret,female,41.0,Carpathia,Pier 54,New York,1912-04-18 21:30:41
Dahl,Mr. Karl Edwart,male,45.0,Carpathia,Pier 54,New York,1912-04-18 21:35:28
Navratil,Master. Edmond Roger,male,2.0,Carpathia,Pier 54,New York,1912-04-18 21:30:20
Fortune,Miss. Alice Elizabeth,female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:33:34
Brown,"Miss. Amelia ""Mildred""",female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:32:03
Smith,Miss. Marion Elsie,female,40.0,Carpathia,Pier 54,New York,1912-04-18 21:34:15
Davison,Mrs. Thomas Henry (Mary E Finck),female,,Carpathia,Pier 54,New York,1912-04-18 21:33:32
Coutts,"Master. William Loch ""William""",male,3.0,Carpathia,Pier 54,New York,1912-04-18 21:32:37
Bowerman,Miss. Elsie Edith,female,22.0,Carpathia,Pier 54,New York,1912-04-18 21:33:03
McGovern,Miss. Mary,female,,Carpathia,Pier 54,New York,1912-04-18 21:32:20
Mockler,"Miss. Helen Mary ""Ellie""",female,,Carpathia,Pier 54,New York,1912-04-18 21:31:33
Warren,Mrs. Frank Manley (Anna Sophia Atkinson),female,60.0,Carpathia,Pier 54,New York,1912-04-18 21:35:05
Moussa,Mrs. (Mantoura Boulos),female,,Carpathia,Pier 54,New York,1912-04-18 21:33:51
Jermyn,Miss. Annie,female,,Carpathia,Pier 54,New York,1912-04-18 21:33:52
Aubart,Mme. Leontine Pauline,female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:33:37
Harder,Mr. George Achilles,male,25.0,Carpathia,Pier 54,New York,1912-04-18 21:33:00
Meyer,Mrs. Edgar Joseph (Leila Saks),female,,Carpathia,Pier 54,New York,1912-04-18 21:34:40
Landergren,Miss. Aurora Adelia,female,22.0,Carpathia,Pier 54,New York,1912-04-18 21:34:43
Bidois,Miss. Rosalie,female,42.0,Carpathia,Pier 54,New York,1912-04-18 21:30:05
Nakid,"Miss. Maria (""Mary"")",female,1.0,Carpathia,Pier 54,New York,1912-04-18 21:34:42
Holverson,Mrs. Alexander Oskar (Mary Aline Towner),female,35.0,Carpathia,Pier 54,New York,1912-04-18 21:32:55
Buss,Miss. Kate,female,36.0,Carpathia,Pier 54,New York,1912-04-18 21:32:36
Lehmann,Miss. Bertha,female,17.0,Carpathia,Pier 54,New York,1912-04-18 21:33:24
Carter,Mr. William Ernest,male,36.0,Carpathia,Pier 54,New York,1912-04-18 21:30:38
Jansson,Mr. Carl Olof,male,21.0,Carpathia,Pier 54,New York,1912-04-18 21:32:45
Newell,Miss. Marjorie,female,23.0,Carpathia,Pier 54,New York,1912-04-18 21:33:20
Sandstrom,Mrs. Hjalmar (Agnes Charlotta Bengtsson),female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:34:04
Trout,Mrs. William H (Jessie L),female,28.0,Carpathia,Pier 54,New York,1912-04-18 21:31:21
Niskanen,Mr. Juha,male,39.0,Carpathia,Pier 54,New York,1912-04-18 21:35:21
Richards,Master. William Rowe,male,3.0,Carpathia,Pier 54,New York,1912-04-18 21:32:47
Minahan,Miss. Daisy E,female,33.0,Carpathia,Pier 54,New York,1912-04-18 21:32:42
Sundman,Mr. Johan Julian,male,44.0,Carpathia,Pier 54,New York,1912-04-18 21:34:07
Drew,Mrs. James Vivian (Lulu Thorne Christian),female,34.0,Carpathia,Pier 54,New York,1912-04-18 21:30:24
Silven,Miss. Lyyli Karoliina,female,18.0,Carpathia,Pier 54,New York,1912-04-18 21:34:00
Clarke,Mrs. Charles V (Ada Maria Winfield),female,28.0,Carpathia,Pier 54,New York,1912-04-18 21:30:41
Phillips,"Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,Carpathia,Pier 54,New York,1912-04-18 21:35:29
Pickard,Mr. Berk (Berk Trembisky),male,32.0,Carpathia,Pier 54,New York,1912-04-18 21:31:06
Bjornstrom-Steffansson,Mr. Mauritz Hakan,male,28.0,Carpathia,Pier 54,New York,1912-04-18 21:33:23
Thorneycroft,Mrs. Percival (Florence Kate White),female,,Carpathia,Pier 54,New York,1912-04-18 21:31:12
Louch,Mrs. Charles Alexander (Alice Adelaide Slow),female,42.0,Carpathia,Pier 54,New York,1912-04-18 21:31:45
Carter,Miss. Lucile Polk,female,14.0,Carpathia,Pier 54,New York,1912-04-18 21:30:10
