Surname,Name,Sex,Age,Rescue Ship,Arrival Pier,Arrival Harbour,Arrival Time
Richards,Mrs. Sidney (Emily Hocking),female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:33:53
Hart,Mrs. Benjamin (Esther Ada Bloomfield),female,45.0,Carpathia,Pier 54,New York,1912-04-18 21:31:21
Reynaldo,Ms. Encarnacion,female,28.0,Carpathia,Pier 54,New York,1912-04-18 21:33:21
Johannesen-Bratthammer,Mr. Bernt,male,,Carpathia,Pier 54,New York,1912-04-18 21:31:37
Dodge,Master. Washington,male,4.0,Carpathia,Pier 54,New York,1912-04-18 21:32:38
Mellinger,Miss. Madeleine Violet,female,13.0,Carpathia,Pier 54,New York,1912-04-18 21:33:57
Seward,Mr. Frederic Kimber,male,34.0,Carpathia,Pier 54,New York,1912-04-18 21:34:20
Baclini,Miss. Marie Catherine,female,5.0,Carpathia,Pier 54,New York,1912-04-18 21:30:05
Peuchen,Major. Arthur Godfrey,male,52.0,Carpathia,Pier 54,New York,1912-04-18 21:32:45
Goldenberg,Mr. Samuel L,male,49.0,Carpathia,Pier 54,New York,1912-04-18 21:33:04
Jalsevac,Mr. Ivan,male,29.0,Carpathia,Pier 54,New York,1912-04-18 21:34:05
Kenyon,Mrs. Frederick R (Marion),female,,Carpathia,Pier 54,New York,1912-04-18 21:35:18
Toomey,Miss. Ellen,female,50.0,Carpathia,Pier 54,New York,1912-04-18 21:34:02
Anderson,Mr. Harry,male,48.0,Carpathia,Pier 54,New York,1912-04-18 21:33:56
Baclini,Miss. Helene Barbara,female,0.75,Carpathia,Pier 54,New York,1912-04-18 21:30:24
West,Mrs. Edwy Arthur (Ada Mary Worth),female,33.0,Carpathia,Pier 54,New York,1912-04-18 21:31:26
Jerwan,Mrs. Amin S (Marie Marthe Thuillard),female,23.0,Carpathia,Pier 54,New York,1912-04-18 21:31:32
Hirvonen,Miss. Hildur E,female,2.0,Carpathia,Pier 54,New York,1912-04-18 21:31:50
Turkula,Mrs. (Hedwig),female,63.0,Carpathia,Pier 54,New York,1912-04-18 21:31:59
Bishop,Mr. Dickinson H,male,25.0,Carpathia,Pier 54,New York,1912-04-18 21:34:40
Hoyt,Mrs. Frederick Maxfield (Jane Anne Forby),female,35.0,Carpathia,Pier 54,New York,1912-04-18 21:30:32
Coutts,"Master. Eden Leslie ""Neville""",male,9.0,Carpathia,Pier 54,New York,1912-04-18 21:30:03
Eustis,Miss. Elizabeth Mussey,female,54.0,Carpathia,Pier 54,New York,1912-04-18 21:30:16
Maioni,Miss. Roberta,female,16.0,Carpathia,Pier 54,New York,1912-04-18 21:33:38
Quick,Mrs. Frederick Charles (Jane Richards),female,33.0,Carpathia,Pier 54,New York,1912-04-18 21:33:03
Bradley,"Mr. George (""George Arthur Brayton"")",male,,Carpathia,Pier 54,New York,1912-04-18 21:32:16
Lang,Mr. Fang,male,26.0,Carpathia,Pier 54,New York,1912-04-18 21:30:24
Daly,Mr. Eugene Patrick,male,29.0,Carpathia,Pier 54,New York,1912-04-18 21:33:20
McGough,Mr. James Robert,male,36.0,Carpathia,Pier 54,New York,1912-04-18 21:30:09
Rothschild,Mrs. Martin (Elizabeth L. Barrett),female,54.0,Carpathia,Pier 54,New York,1912-04-18 21:33:27
Lemore,Mrs. (Amelia Milley),female,34.0,Carpathia,Pier 54,New York,1912-04-18 21:35:02
Angle,"Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,Carpathia,Pier 54,New York,1912-04-18 21:34:25
Perreault,Miss. Anne,female,30.0,Carpathia,Pier 54,New York,1912-04-18 21:34:08
Hippach,Mrs. Louis Albert (Ida Sophia Fischer),female,44.0,Carpathia,Pier 54,New York,1912-04-18 21:34:44
Ridsdale,Miss. Lucy,female,50.0,Carpathia,Pier 54,New York,1912-04-18 21:32:15
Quick,Miss. Phyllis May,female,2.0,Carpathia,Pier 54,New York,1912-04-18 21:30:00
Peter,Mrs. Catherine (Catherine Rizk),female,,Carpathia,Pier 54,New York,1912-04-18 21:34:32
Hart,Miss. Eva Miriam,female,7.0,Carpathia,Pier 54,New York,1912-04-18 21:30:55
LeRoy,Miss. Bertha,female,30.0,Carpathia,Pier 54,New York,1912-04-18 21:30:55
Frolicher,Miss. Hedwig Margaritha,female,22.0,Carpathia,Pier 54,New York,1912-04-18 21:33:06
Crosby,Miss. Harriet R,female,36.0,Carpathia,Pier 54,New York,1912-04-18 21:34:31
Beane,Mr. Edward,male,32.0,Carpathia,Pier 54,New York,1912-04-18 21:30:19
Beane,Mrs. Edward (Ethel Clarke),female,19.0,Carpathia,Pier 54,New York,1912-04-18 21:33:54
Padro y Manent,Mr. Julian,male,,Carpathia,Pier 54,New York,1912-04-18 21:35:26
Davies,Master. John Morgan Jr,male,8.0,Carpathia,Pier 54,New York,1912-04-18 21:31:00
Thayer,Mr. John Borland Jr,male,17.0,Carpathia,Pier 54,New York,1912-04-18 21:34:00
Leeni,"Mr. Fahim (""Philip Zenni"")",male,22.0,Carpathia,Pier 54,New York,1912-04-18 21:33:20
Ohman,Miss. Velin,female,22.0,Carpathia,Pier 54,New York,1912-04-18 21:34:12
Duff Gordon,"Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,Carpathia,Pier 54,New York,1912-04-18 21:31:45
Taussig,Mrs. Emil (Tillie Mandelbaum),female,39.0,Carpathia,Pier 54,New York,1912-04-18 21:32:53
de Messemaeker,Mrs. Guillaume Joseph (Emma),female,36.0,Carpathia,Pier 54,New York,1912-04-18 21:34:46
Jonsson,Mr. Carl,male,32.0,Carpathia,Pier 54,New York,1912-04-18 21:33:35
Harris,Mr. George,male,62.0,Carpathia,Pier 54,New York,1912-04-18 21:34:18
Appleton,Mrs. Edward Dale (Charlotte Lamson),female,53.0,Carpathia,Pier 54,New York,1912-04-18 21:35:01
Flynn,"Mr. John Irwin (""Irving"")",male,36.0,Carpathia,Pier 54,New York,1912-04-18 21:32:53
Kelly,Miss. Mary,female,,Carpathia,Pier 54,New York,1912-04-18 21:30:45
Garside,Miss. Ethel,female,34.0,Carpathia,Pier 54,New York,1912-04-18 21:35:40
Silvey,Mrs. William Baird (Alice Munger),female,39.0,Carpathia,Pier 54,New York,1912-04-18 21:31:15
Jussila,Mr. Eiriik,male,32.0,Carpathia,Pier 54,New York,1912-04-18 21:35:21
Christy,Miss. Julie Rachel,female,25.0,Carpathia,Pier 54,New York,1912-04-18 21:30:34
Thayer,Mrs. John Borland (Marian Longstreth Morris),female,39.0,Carpathia,Pier 54,New York,1912-04-18 21:31:58
Taussig,Miss. Ruth,female,18.0,Carpathia,Pier 54,New York,1912-04-18 21:30:13
Frolicher-Stehli,Mr. Maxmillian,male,60.0,Carpathia,Pier 54,New York,1912-04-18 21:30:34
Stephenson,Mrs. Walter Bertram (Martha Eustis),female,52.0,Carpathia,Pier 54,New York,1912-04-18 21:35:19
Leitch,Miss. Jessie Wills,female,,Carpathia,Pier 54,New York,1912-04-18 21:31:34
Duff Gordon,"Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,Carpathia,Pier 54,New York,1912-04-18 21:30:23
Jacobsohn,Mrs. Sidney Samuel (Amy Frances Christy),female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:33:48
Homer,"Mr. Harry (""Mr E Haven"")",male,35.0,Carpathia,Pier 54,New York,1912-04-18 21:35:29
Daniel,Mr. Robert Williams,male,27.0,Carpathia,Pier 54,New York,1912-04-18 21:33:56
Laroche,Mrs. Joseph (Juliette Marie Louise Lafargue),female,22.0,Carpathia,Pier 54,New York,1912-04-18 21:32:15
Shutes,Miss. Elizabeth W,female,40.0,Carpathia,Pier 54,New York,1912-04-18 21:33:40
Murphy,Miss. Margaret Jane,female,,Carpathia,Pier 54,New York,1912-04-18 21:33:39
Herman,Miss. Alice,female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:32:36
Becker,Miss. Marion Louise,female,4.0,Carpathia,Pier 54,New York,1912-04-18 21:35:25
Kimball,Mr. Edwin Nelson Jr,male,42.0,Carpathia,Pier 54,New York,1912-04-18 21:34:36
Nakid,Mr. Sahid,male,20.0,Carpathia,Pier 54,New York,1912-04-18 21:33:37
Longley,Miss. Gretchen Fiske,female,21.0,Carpathia,Pier 54,New York,1912-04-18 21:33:45
Barkworth,Mr. Algernon Henry Wilson,male,80.0,Carpathia,Pier 54,New York,1912-04-18 21:35:11
Stahelin-Maeglin,Dr. Max,male,32.0,Carpathia,Pier 54,New York,1912-04-18 21:35:36
Davis,Miss. Mary,female,28.0,Carpathia,Pier 54,New York,1912-04-18 21:30:26
Sagesser,Mlle. Emma,female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:31:16
Foo,Mr. Choong,male,,Carpathia,Pier 54,New York,1912-04-18 21:31:48
Baclini,Miss. Eugenie,female,0.75,Carpathia,Pier 54,New York,1912-04-18 21:32:15
Harper,Mr. Henry Sleeper,male,48.0,Carpathia,Pier 54,New York,1912-04-18 21:32:50
Simonius-Blumer,Col. Oberst Alfons,male,56.0,Carpathia,Pier 54,New York,1912-04-18 21:35:33
Stanley,Miss. Amy Zillah Elsie,female,23.0,Carpathia,Pier 54,New York,1912-04-18 21:30:42
Doling,Miss. Elsie,female,18.0,Carpathia,Pier 54,New York,1912-04-18 21:32:11
O'Leary,"Miss. Hanora ""Norah""",female,,Carpathia,Pier 54,New York,1912-04-18 21:32:12
Frauenthal,Dr. Henry William,male,50.0,Carpathia,Pier 54,New York,1912-04-18 21:31:52
Lindqvist,Mr. Eino William,male,20.0,Carpathia,Pier 54,New York,1912-04-18 21:31:27
Taylor,Mrs. Elmer Zebley (Juliet Cummins Wright),female,,Carpathia,Pier 54,New York,1912-04-18 21:32:31
Brown,Mrs. Thomas William Solomon (Elizabeth Catherine Ford),female,40.0,Carpathia,Pier 54,New York,1912-04-18 21:31:56
Wilhelms,Mr. Charles,male,31.0,Carpathia,Pier 54,New York,1912-04-18 21:31:25
Turja,Miss. Anna Sofia,female,18.0,Carpathia,Pier 54,New York,1912-04-18 21:34:36
Cardeza,Mr. Thomas Drake Martinez,male,36.0,Carpathia,Pier 54,New York,1912-04-18 21:32:02
Hassab,Mr. Hammad,male,27.0,Carpathia,Pier 54,New York,1912-04-18 21:31:02
Madill,Miss. Georgette Alexandra,female,15.0,Carpathia,Pier 54,New York,1912-04-18 21:32:32
Dick,Mr. Albert Adrian,male,31.0,Carpathia,Pier 54,New York,1912-04-18 21:30:52
Karun,Miss. Manca,female,4.0,Carpathia,Pier 54,New York,1912-04-18 21:31:40
Lam,Mr. Ali,male,,Carpathia,Pier 54,New York,1912-04-18 21:33:54
Mullens,"Miss. Katherine ""Katie""",female,,Carpathia,Pier 54,New York,1912-04-18 21:34:20
Astor,Mrs. John Jacob (Madeleine Talmadge Force),female,18.0,Carpathia,Pier 54,New York,1912-04-18 21:30:49
Silverthorne,Mr. Spencer Victor,male,35.0,Carpathia,Pier 54,New York,1912-04-18 21:34:24
Kelly,"Mrs. Florence ""Fannie""",female,45.0,Carpathia,Pier 54,New York,1912-04-18 21:34:13
Calderhead,Mr. Edward Pennington,male,42.0,Carpathia,Pier 54,New York,1912-04-18 21:33:36
Cleaver,Miss. Alice,female,22.0,Carpathia,Pier 54,New York,1912-04-18 21:34:00
Moubarek,"Master. Halim Gonios (""William George"")",male,,Carpathia,Pier 54,New York,1912-04-18 21:32:02
Mayne,"Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:34:35
Taylor,Mr. Elmer Zebley,male,48.0,Carpathia,Pier 54,New York,1912-04-18 21:33:39
Endres,Miss. Caroline Louise,female,38.0,Carpathia,Pier 54,New York,1912-04-18 21:35:32
Troutt,"Miss. Edwina Celia ""Winnie""",female,27.0,Carpathia,Pier 54,New York,1912-04-18 21:33:46
Harper,"Miss. Annie Jessie ""Nina""",female,6.0,Carpathia,Pier 54,New York,1912-04-18 21:30:32
Chambers,Mr. Norman Campbell,male,27.0,Carpathia,Pier 54,New York,1912-04-18 21:31:55
Renouf,Mrs. Peter Henry (Lillian Jefferys),female,30.0,Carpathia,Pier 54,New York,1912-04-18 21:30:31
Mannion,Miss. Margareth,female,,Carpathia,Pier 54,New York,1912-04-18 21:32:10
Allen,Miss. Elisabeth Walton,female,29.0,Carpathia,Pier 54,New York,1912-04-18 21:34:59
Lesurer,Mr. Gustave J,male,35.0,Carpathia,Pier 54,New York,1912-04-18 21:30:06
Hawksford,Mr. Walter James,male,,Carpathia,Pier 54,New York,1912-04-18 21:33:50
Ryerson,"Miss. Susan Parker ""Suzette""",female,21.0,Carpathia,Pier 54,New York,1912-04-18 21:32:48
Stranden,Mr. Juho,male,31.0,Carpathia,Pier 54,New York,1912-04-18 21:34:36
Sinkkonen,Miss. Anna,female,30.0,Carpathia,Pier 54,New York,1912-04-18 21:31:29
Wells,Miss. Joan,female,4.0,Carpathia,Pier 54,New York,1912-04-18 21:30:57
Moor,Master. Meier,male,6.0,Carpathia,Pier 54,New York,1912-04-18 21:32:59
Herman,Mrs. Samuel (Jane Laver),female,48.0,Carpathia,Pier 54,New York,1912-04-18 21:30:02
Hamalainen,Master. Viljo,male,0.67,Carpathia,Pier 54,New York,1912-04-18 21:33:14
Rothes,the Countess. of (Lucy Noel Martha Dyer-Edwards),female,33.0,Carpathia,Pier 54,New York,1912-04-18 21:32:54
Barah,Mr. Hanna Assi,male,20.0,Carpathia,Pier 54,New York,1912-04-18 21:32:03
Carter,Mrs. William Ernest (Lucile Polk),female,36.0,Carpathia,Pier 54,New York,1912-04-18 21:31:37
Hogeboom,Mrs. John C (Anna Andrews),female,51.0,Carpathia,Pier 54,New York,1912-04-18 21:31:13
Hocking,Mrs. Elizabeth (Eliza Needs),female,54.0,Carpathia,Pier 54,New York,1912-04-18 21:34:09
Emanuel,Miss. Virginia Ethel,female,5.0,Carpathia,Pier 54,New York,1912-04-18 21:31:46
Robert,Mrs. Edward Scott (Elisabeth Walton McMillan),female,43.0,Carpathia,Pier 54,New York,1912-04-18 21:34:16
Ayoub,Miss. Banoura,female,13.0,Carpathia,Pier 54,New York,1912-04-18 21:35:41
Dick,Mrs. Albert Adrian (Vera Gillespie),female,17.0,Carpathia,Pier 54,New York,1912-04-18 21:30:44
Sjoblom,Miss. Anna Sofia,female,18.0,Carpathia,Pier 54,New York,1912-04-18 21:35:36
Dean,Master. Bertram Vere,male,1.0,Carpathia,Pier 54,New York,1912-04-18 21:34:00
Leader,Dr. Alice (Farnham),female,49.0,Carpathia,Pier 54,New York,1912-04-18 21:30:49
Osman,Mrs. Mara,female,31.0,Carpathia,Pier 54,New York,1912-04-18 21:34:31
Collyer,Mrs. Harvey (Charlotte Annie Tate),female,31.0,Carpathia,Pier 54,New York,1912-04-18 21:30:10
Carter,Master. William Thornton II,male,11.0,Carpathia,Pier 54,New York,1912-04-18 21:34:47
Thomas,Master. Assad Alexander,male,0.42,Carpathia,Pier 54,New York,1912-04-18 21:33:12
Hedman,Mr. Oskar Arvid,male,27.0,Carpathia,Pier 54,New York,1912-04-18 21:31:07
Chambers,Mrs. Norman Campbell (Bertha Griggs),female,33.0,Carpathia,Pier 54,New York,1912-04-18 21:33:55
Hays,Mrs. Charles Melville (Clara Jennings Gregg),female,52.0,Carpathia,Pier 54,New York,1912-04-18 21:32:23
Lulic,Mr. Nikola,male,27.0,Carpathia,Pier 54,New York,1912-04-18 21:31:32
Moor,Mrs. (Beila),female,27.0,Carpathia,Pier 54,New York,1912-04-18 21:33:08
Mallet,Master. Andre,male,1.0,Carpathia,Pier 54,New York,1912-04-18 21:34:01
McCormack,Mr. Thomas Joseph,male,,Carpathia,Pier 54,New York,1912-04-18 21:33:06
Stone,Mrs. George Nelson (Martha Evelyn),female,62.0,Carpathia,Pier 54,New York,1912-04-18 21:31:31
Yasbeck,Mrs. Antoni (Selini Alexander),female,15.0,Carpathia,Pier 54,New York,1912-04-18 21:31:47
Richards,Master. George Sibley,male,0.83,Carpathia,Pier 54,New York,1912-04-18 21:30:49
Compton,Miss. Sara Rebecca,female,39.0,Carpathia,Pier 54,New York,1912-04-18 21:33:42
Chip,Mr. Chang,male,32.0,Carpathia,Pier 54,New York,1912-04-18 21:34:41
Marechal,Mr. Pierre,male,,Carpathia,Pier 54,New York,1912-04-18 21:33:56
Serepeca,Miss. Augusta,female,30.0,Carpathia,Pier 54,New York,1912-04-18 21:31:39
Goldenberg,Mrs. Samuel L (Edwiga Grabowska),female,,Carpathia,Pier 54,New York,1912-04-18 21:35:02
Lines,Miss. Mary Conover,female,16.0,Carpathia,Pier 54,New York,1912-04-18 21:30:43
Aks,Mrs. Sam (Leah Rosen),female,18.0,Carpathia,Pier 54,New York,1912-04-18 21:34:27
Wick,Mrs. George Dennick (Mary Hitchcock),female,45.0,Carpathia,Pier 54,New York,1912-04-18 21:34:00
Daly,Mr. Peter Denis ,male,51.0,Carpathia,Pier 54,New York,1912-04-18 21:35:06
Baclini,Mrs. Solomon (Latifa Qurban),female,24.0,Carpathia,Pier 54,New York,1912-04-18 21:34:36
Swift,Mrs. Frederick Joel (Margaret Welles Barron),female,48.0,Carpathia,Pier 54,New York,1912-04-18 21:33:04
Bystrom,Mrs. (Karolina),female,42.0,Carpathia,Pier 54,New York,1912-04-18 21:31:46
Duran y More,Miss. Asuncion,female,27.0,Carpathia,Pier 54,New York,1912-04-18 21:30:14
Johnson,Master. Harold Theodor,male,4.0,Carpathia,Pier 54,New York,1912-04-18 21:32:11
Beckwith,Mrs. Richard Leonard (Sallie Monypeny),female,47.0,Carpathia,Pier 54,New York,1912-04-18 21:31:03
Abelson,Mrs. Samuel (Hannah Wizosky),female,28.0,Carpathia,Pier 54,New York,1912-04-18 21:30:22
Najib,"Miss. Adele Kiamie ""Jane""",female,15.0,Carpathia,Pier 54,New York,1912-04-18 21:32:39
Potter,Mrs. Thomas Jr (Lily Alexenia Wilson),female,56.0,Carpathia,Pier 54,New York,1912-04-18 21:33:37
Shelley,Mrs. William (Imanita Parrish Hall),female,25.0,Carpathia,Pier 54,New York,1912-04-18 21:32:56
Graham,Miss. Margaret Edith,female,19.0,Carpathia,Pier 54,New York,1912-04-18 21:31:56
Behr,Mr. Karl Howell,male,26.0,Carpathia,Pier 54,New York,1912-04-18 21:30:34
